WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
07:55:20.085 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
07:56:44.694 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.694 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0f/b1d3463a77fc449c7763497db038dccb1ab104 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.695 WARN  The file 'frontend/.git-backup/objects/5d/8cf77e823ba305350b97f8fdf2ee02eb0d008f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.695 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.697 WARN  The file 'frontend/.git-backup/objects/0f/b1d3463a77fc449c7763497db038dccb1ab104' contains binary data and will not be included in the text and secrets analysis.
07:56:44.697 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.697 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/6a/8adcfc7f4ed2b48724948ef072ccd3d1eda9a3 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.701 WARN  The file 'frontend/.git-backup/objects/6a/8adcfc7f4ed2b48724948ef072ccd3d1eda9a3' contains binary data and will not be included in the text and secrets analysis.
07:56:44.702 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.703 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/6d/6d105e37905303eb73ecb7c9f0cf55367720e6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.704 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/94/e46a10a370fa792cac7159f7df1483d24c84eb at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.705 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/59/3c053fa44547b5f6aab245b023e596748db0f2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.706 WARN  The file 'frontend/.git-backup/objects/6d/6d105e37905303eb73ecb7c9f0cf55367720e6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.706 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.707 WARN  The file 'frontend/.git-backup/objects/94/e46a10a370fa792cac7159f7df1483d24c84eb' contains binary data and will not be included in the text and secrets analysis.
07:56:44.707 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.709 WARN  The file 'frontend/.git-backup/objects/59/3c053fa44547b5f6aab245b023e596748db0f2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.709 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.710 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/6d/c9ddc425fca1b4f813ae78cb90648571f7ec30 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.711 WARN  The file 'frontend/.git-backup/objects/6d/c9ddc425fca1b4f813ae78cb90648571f7ec30' contains binary data and will not be included in the text and secrets analysis.
07:56:44.711 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.712 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/05/e965321221a2c85451fcb6549685569cce5828 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.715 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/f2/94605b34cbf34b81d4509dfc6f51881266bbb4 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.717 WARN  The file 'frontend/.git-backup/objects/05/e965321221a2c85451fcb6549685569cce5828' contains binary data and will not be included in the text and secrets analysis.
07:56:44.718 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.719 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ae/11c0c5987b0ab5639b46ff2a391d4775281511 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.720 WARN  The file 'frontend/.git-backup/objects/ae/11c0c5987b0ab5639b46ff2a391d4775281511' contains binary data and will not be included in the text and secrets analysis.
07:56:44.721 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.721 WARN  The file 'frontend/.git-backup/objects/f2/94605b34cbf34b81d4509dfc6f51881266bbb4' contains binary data and will not be included in the text and secrets analysis.
07:56:44.722 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.722 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/cf/f297930b735075c31adf67b4960c36cbb2970d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.728 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/88/cc31ce3d85ddf326b2c45b99984b65e3940ce9 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.730 WARN  The file 'frontend/.git-backup/objects/cf/f297930b735075c31adf67b4960c36cbb2970d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.730 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.730 WARN  The file 'frontend/.git-backup/objects/88/cc31ce3d85ddf326b2c45b99984b65e3940ce9' contains binary data and will not be included in the text and secrets analysis.
07:56:44.730 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.730 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/35/767e4795cc4d08747dce975443ca9fbbf3c7e3 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.732 WARN  The file 'frontend/.git-backup/objects/35/767e4795cc4d08747dce975443ca9fbbf3c7e3' contains binary data and will not be included in the text and secrets analysis.
07:56:44.732 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.737 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/99/9fbaee54f2dbf6fb08a7037580a0fd8fb315c1 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.738 WARN  The file 'frontend/.git-backup/objects/99/9fbaee54f2dbf6fb08a7037580a0fd8fb315c1' contains binary data and will not be included in the text and secrets analysis.
07:56:44.739 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.739 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/69/f12e359c4f55658ab14b367af1635df2d1ef5b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.749 WARN  The file 'frontend/.git-backup/objects/69/f12e359c4f55658ab14b367af1635df2d1ef5b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.749 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.749 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/3a/33294197e0dd9a960b058f1439ac2b2f677d49 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.750 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/75/c9088094e77c067a637c8dd3654fb981f68d0e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.757 WARN  The file 'frontend/.git-backup/objects/3a/33294197e0dd9a960b058f1439ac2b2f677d49' contains binary data and will not be included in the text and secrets analysis.
07:56:44.757 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.758 WARN  The file 'frontend/.git-backup/objects/75/c9088094e77c067a637c8dd3654fb981f68d0e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.758 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.761 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/cb/e146ae63e35d1860abffe8a17fa4ad7c8f5cbf at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.766 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a5/5feb83817d8c19d14d565e49ec3d994c1ff859 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.766 WARN  The file 'frontend/.git-backup/objects/cb/e146ae63e35d1860abffe8a17fa4ad7c8f5cbf' contains binary data and will not be included in the text and secrets analysis.
07:56:44.766 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.772 WARN  The file 'frontend/.git-backup/objects/a5/5feb83817d8c19d14d565e49ec3d994c1ff859' contains binary data and will not be included in the text and secrets analysis.
07:56:44.773 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.787 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/5a/b6d41c6b9b32607ffda39e67d8b2974c294af7 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.800 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/db/f5e143748d73e2d214a8307d33895bcabab335 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.804 WARN  The file 'frontend/.git-backup/objects/5a/b6d41c6b9b32607ffda39e67d8b2974c294af7' contains binary data and will not be included in the text and secrets analysis.
07:56:44.804 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.804 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/e9/a2cf12f630df464cddd4e2ea759678eb4e91b3 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.804 WARN  The file 'frontend/.git-backup/objects/db/f5e143748d73e2d214a8307d33895bcabab335' contains binary data and will not be included in the text and secrets analysis.
07:56:44.804 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.805 WARN  The file 'frontend/.git-backup/objects/e9/a2cf12f630df464cddd4e2ea759678eb4e91b3' contains binary data and will not be included in the text and secrets analysis.
07:56:44.805 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.809 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/20/1188b489280169b3d840adc11f56f6cec81f88 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.811 WARN  The file 'frontend/.git-backup/objects/20/1188b489280169b3d840adc11f56f6cec81f88' contains binary data and will not be included in the text and secrets analysis.
07:56:44.811 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.812 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c0/26d27d04d9201b05306324be50033d213c0869 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.812 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/06/0086a2a15a91eccfe4e17a0d3e9436f0a42560 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.812 WARN  The file 'frontend/.git-backup/objects/c0/26d27d04d9201b05306324be50033d213c0869' contains binary data and will not be included in the text and secrets analysis.
07:56:44.812 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.814 WARN  The file 'frontend/.git-backup/objects/06/0086a2a15a91eccfe4e17a0d3e9436f0a42560' contains binary data and will not be included in the text and secrets analysis.
07:56:44.814 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.814 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/38/545a5d47663b796e7edc4b0bd3b6cb7d8f5864 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.816 WARN  The file 'frontend/.git-backup/objects/38/545a5d47663b796e7edc4b0bd3b6cb7d8f5864' contains binary data and will not be included in the text and secrets analysis.
07:56:44.816 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.819 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/9a/8569ce21c23d2531f61181a812c103d3feb048 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.830 WARN  The file 'frontend/.git-backup/objects/9a/8569ce21c23d2531f61181a812c103d3feb048' contains binary data and will not be included in the text and secrets analysis.
07:56:44.831 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.835 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/87/364248e907e9fcd88fd21586ae3e18e75c063d at line 1 for encoding UTF-16LE. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.843 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a6/3e1a371d39e0151b56b7eb0080d4291117397b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.849 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/e4/0f226873f8581c9e9bd4f4dcb487f7a1fc80b4 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.850 WARN  The file 'frontend/.git-backup/objects/a6/3e1a371d39e0151b56b7eb0080d4291117397b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.850 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.850 WARN  The file 'frontend/.git-backup/objects/e4/0f226873f8581c9e9bd4f4dcb487f7a1fc80b4' contains binary data and will not be included in the text and secrets analysis.
07:56:44.850 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.851 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/12/80939a55374d1ef77593cd564043fa3cdf1c94 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.853 WARN  The file 'frontend/.git-backup/objects/12/80939a55374d1ef77593cd564043fa3cdf1c94' contains binary data and will not be included in the text and secrets analysis.
07:56:44.853 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.854 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/68/dd4cc750e41bd8cd7ca59fe88821f5238ea670 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.857 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/48/e98e641c8d6f6abf3af2eec1086ae6b995278c at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.858 WARN  The file 'frontend/.git-backup/objects/68/dd4cc750e41bd8cd7ca59fe88821f5238ea670' contains binary data and will not be included in the text and secrets analysis.
07:56:44.858 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.858 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ae/5b5c283c311234d4c00a655162b33e68b95db6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.859 WARN  The file 'frontend/.git-backup/objects/48/e98e641c8d6f6abf3af2eec1086ae6b995278c' contains binary data and will not be included in the text and secrets analysis.
07:56:44.859 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.859 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/fb/188d13ce5f8808da59608f6561e1f8149b22e7 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.859 WARN  The file 'frontend/.git-backup/objects/ae/5b5c283c311234d4c00a655162b33e68b95db6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.859 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.860 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/54/d7ef3febecc2a0036f8ce468aae9346512e251 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.860 WARN  The file 'frontend/.git-backup/objects/fb/188d13ce5f8808da59608f6561e1f8149b22e7' contains binary data and will not be included in the text and secrets analysis.
07:56:44.860 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.861 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/bc/4446260c944942e356a90d682c30ed3382dcd9 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.861 WARN  The file 'frontend/.git-backup/objects/54/d7ef3febecc2a0036f8ce468aae9346512e251' contains binary data and will not be included in the text and secrets analysis.
07:56:44.861 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.862 WARN  The file 'frontend/.git-backup/objects/bc/4446260c944942e356a90d682c30ed3382dcd9' contains binary data and will not be included in the text and secrets analysis.
07:56:44.862 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.862 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0a/a13bae7fb1972cb17aff79e87f722276f9ccbd at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.869 WARN  The file 'frontend/.git-backup/objects/0a/a13bae7fb1972cb17aff79e87f722276f9ccbd' contains binary data and will not be included in the text and secrets analysis.
07:56:44.869 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.869 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ce/7de573926e085203eacd897147b4cff286d5b2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.869 WARN  The file 'frontend/.git-backup/objects/ce/7de573926e085203eacd897147b4cff286d5b2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.869 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.870 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/dc/efe22bb8fe349d9946e9d7237336f59ab6cf1e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.870 WARN  The file 'frontend/.git-backup/objects/ec/f85135d84d9b2495283e39e674dfc43b5de406' contains binary data and will not be included in the text and secrets analysis.
07:56:44.870 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.870 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b3/c176141221dbe2b40d3e36942b15068ba48677 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.871 WARN  The file 'frontend/.git-backup/objects/dc/efe22bb8fe349d9946e9d7237336f59ab6cf1e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.871 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.871 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/95/a305d51b237d8e295327270c497a96ef71f8d0 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.871 WARN  The file 'frontend/.git-backup/objects/b3/c176141221dbe2b40d3e36942b15068ba48677' contains binary data and will not be included in the text and secrets analysis.
07:56:44.871 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.872 WARN  The file 'frontend/.git-backup/objects/95/a305d51b237d8e295327270c497a96ef71f8d0' contains binary data and will not be included in the text and secrets analysis.
07:56:44.872 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.872 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/d2/fd3d3878993e52c33f776fd9b1970f132c0155 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.873 WARN  The file 'frontend/.git-backup/objects/d2/fd3d3878993e52c33f776fd9b1970f132c0155' contains binary data and will not be included in the text and secrets analysis.
07:56:44.873 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.874 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ac/ad28a142b0c3c13a05ad5f41a68ce242f6332a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.875 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/2e/580037dca3b879103e503014283b5500b47bc6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.875 WARN  The file 'frontend/.git-backup/objects/ac/ad28a142b0c3c13a05ad5f41a68ce242f6332a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.875 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.888 WARN  The file 'frontend/.git-backup/objects/2e/580037dca3b879103e503014283b5500b47bc6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.889 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.893 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/1d/9b4c041be4996342d3f51ce49361bf780d43d2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.900 WARN  The file 'frontend/.git-backup/objects/1d/9b4c041be4996342d3f51ce49361bf780d43d2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.901 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.902 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/26/e5030da37ac6b3976fc45f063d7f610c2b3be6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.912 WARN  The file 'frontend/.git-backup/objects/26/e5030da37ac6b3976fc45f063d7f610c2b3be6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.912 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.912 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ae/b2bbec71c7e131fbe4f257cf333a2252285940 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.920 WARN  The file 'frontend/.git-backup/objects/ae/b2bbec71c7e131fbe4f257cf333a2252285940' contains binary data and will not be included in the text and secrets analysis.
07:56:44.920 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.921 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a8/ca61536fbebcfdca75dba8e56c3749a75b87eb at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.922 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/da/59d40a0705f708fafbe2b35c55d2ceffbff2db at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.922 WARN  The file 'frontend/.git-backup/objects/a8/ca61536fbebcfdca75dba8e56c3749a75b87eb' contains binary data and will not be included in the text and secrets analysis.
07:56:44.922 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.923 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/d5/7061dd6b38d08b17a0152cc99b1320f9523666 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.923 WARN  The file 'frontend/.git-backup/objects/da/59d40a0705f708fafbe2b35c55d2ceffbff2db' contains binary data and will not be included in the text and secrets analysis.
07:56:44.923 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.924 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/db/a0b8c0bb8d767834b25fb32c98fcbd519452ce at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.925 WARN  The file 'frontend/.git-backup/objects/d5/7061dd6b38d08b17a0152cc99b1320f9523666' contains binary data and will not be included in the text and secrets analysis.
07:56:44.925 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.928 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/05/6f385411b63437628f325af827f236a107b1d4 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.930 WARN  The file 'frontend/.git-backup/objects/db/a0b8c0bb8d767834b25fb32c98fcbd519452ce' contains binary data and will not be included in the text and secrets analysis.
07:56:44.932 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.934 WARN  The file 'frontend/.git-backup/objects/05/6f385411b63437628f325af827f236a107b1d4' contains binary data and will not be included in the text and secrets analysis.
07:56:44.934 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.943 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/29/1815042438e50fdac4fe834a7505bf8c9183e9 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.945 WARN  The file 'frontend/.git-backup/objects/29/1815042438e50fdac4fe834a7505bf8c9183e9' contains binary data and will not be included in the text and secrets analysis.
07:56:44.945 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.946 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/75/06d1a2950dc706cb3fcc223a1e8b49b6629a55 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.947 WARN  The file 'frontend/.git-backup/objects/63/4e2b0ee921324648a0c1db87bdf3e1004aa83d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.948 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.948 WARN  The file 'frontend/.git-backup/objects/75/06d1a2950dc706cb3fcc223a1e8b49b6629a55' contains binary data and will not be included in the text and secrets analysis.
07:56:44.948 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.950 WARN  The file 'frontend/.git-backup/objects/57/fc7c145ab3a2e11057f2166a5ca0e12e8e452a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.951 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.954 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/78/ea51f5d66cfc345abb94a1016fb8e1b37a53e2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.960 WARN  The file 'frontend/.git-backup/objects/78/ea51f5d66cfc345abb94a1016fb8e1b37a53e2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.962 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.963 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c9/e74ade22b137f69fc4c880a5b20e6e02ac7280 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.970 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/pack/pack-7e824418e9ff5b2e56c7ee9d9075e8f1d0073460.idx at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
